Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1566254089,2019-08-19T22:34:49Z,UAE38,"52.526047,-1.752243",3400,182,66
1566254095,2019-08-19T22:34:55Z,UAE38,"52.528103,-1.744315",3475,188,68
1566254101,2019-08-19T22:35:01Z,UAE38,"52.529823,-1.736232",3575,194,72
1566254109,2019-08-19T22:35:09Z,UAE38,"52.531311,-1.727142",3675,202,77
1566254116,2019-08-19T22:35:16Z,UAE38,"52.532547,-1.713486",3800,212,85
1566254123,2019-08-19T22:35:23Z,UAE38,"52.532803,-1.703666",3900,220,89
1566254144,2019-08-19T22:35:44Z,UAE38,"52.528427,-1.668243",4175,244,120
1566254158,2019-08-19T22:35:58Z,UAE38,"52.517166,-1.645966",4450,258,130
1566254170,2019-08-19T22:36:10Z,UAE38,"52.510574,-1.628723",4625,275,113
1566254179,2019-08-19T22:36:19Z,UAE38,"52.507618,-1.607692",4875,284,95
1566254199,2019-08-19T22:36:39Z,UAE38,"52.508102,-1.564636",5675,290,87
1566254214,2019-08-19T22:36:54Z,UAE38,"52.508644,-1.530003",6375,291,89
1566254242,2019-08-19T22:37:22Z,UAE38,"52.506222,-1.468872",7675,292,96
1566254258,2019-08-19T22:37:38Z,UAE38,"52.503479,-1.435699",8325,294,98
1566254267,2019-08-19T22:37:47Z,UAE38,"52.501419,-1.414032",8775,294,98
1566254283,2019-08-19T22:38:03Z,UAE38,"52.497982,-1.379176",9425,297,99
1566254298,2019-08-19T22:38:18Z,UAE38,"52.494583,-1.344648",9925,304,99
1566254313,2019-08-19T22:38:33Z,UAE38,"52.491184,-1.309884",10375,311,99
1566254328,2019-08-19T22:38:48Z,UAE38,"52.487732,-1.27388",10650,324,98
1566254343,2019-08-19T22:39:03Z,UAE38,"52.48439,-1.237453",10875,341,98
1566254351,2019-08-19T22:39:11Z,UAE38,"52.482574,-1.21548",11025,354,97
1566254369,2019-08-19T22:39:29Z,UAE38,"52.478569,-1.167062",11325,376,97
1566254383,2019-08-19T22:39:43Z,UAE38,"52.475235,-1.126938",11600,390,97
1566254399,2019-08-19T22:39:59Z,UAE38,"52.471169,-1.078073",12150,401,97
1566254435,2019-08-19T22:40:35Z,UAE38,"52.461998,-0.970093",13650,413,97
1566254469,2019-08-19T22:41:09Z,UAE38,"52.452805,-0.861664",15175,422,97
1566254504,2019-08-19T22:41:44Z,UAE38,"52.44305,-0.749738",16650,430,98
1566254534,2019-08-19T22:42:14Z,UAE38,"52.434673,-0.654707",17775,437,98
1566254587,2019-08-19T22:43:07Z,UAE38,"52.419216,-0.479789",19650,453,98
1566254650,2019-08-19T22:44:10Z,UAE38,"52.399246,-0.260376",21800,469,98
1566254712,2019-08-19T22:45:12Z,UAE38,"52.378948,-0.040414",23650,486,98
1566254772,2019-08-19T22:46:12Z,UAE38,"52.358002,0.182059",25550,497,98
1566254836,2019-08-19T22:47:16Z,UAE38,"52.335159,0.41832",27275,507,99
1566254898,2019-08-19T22:48:18Z,UAE38,"52.316986,0.660121",28875,518,92
1566254929,2019-08-19T22:48:49Z,UAE38,"52.313416,0.778275",29575,522,93
1566255021,2019-08-19T22:50:21Z,UAE38,"52.295975,1.148605",31825,528,94
1566255082,2019-08-19T22:51:22Z,UAE38,"52.283752,1.389771",33000,536,94
1566255145,2019-08-19T22:52:25Z,UAE38,"52.270294,1.644496",34425,536,95
1566255206,2019-08-19T22:53:26Z,UAE38,"52.256882,1.88942",35625,536,95
1566255272,2019-08-19T22:54:32Z,UAE38,"52.24078,2.147356",37000,527,96
1566255331,2019-08-19T22:55:31Z,UAE38,"52.221497,2.430649",37000,542,96
1566255392,2019-08-19T22:56:32Z,UAE38,"52.202934,2.70146",37000,541,96
1566255472,2019-08-19T22:57:52Z,UAE38,"52.185196,2.950897",37000,542,96
1566255533,2019-08-19T22:58:53Z,UAE38,"52.166519,3.205795",37000,541,96
1566255594,2019-08-19T22:59:54Z,UAE38,"52.148048,3.450099",37000,543,96
1566255657,2019-08-19T23:00:57Z,UAE38,"52.128403,3.703884",37000,540,97
1566255721,2019-08-19T23:02:01Z,UAE38,"52.108154,3.957354",37000,540,97
1566255784,2019-08-19T23:03:04Z,UAE38,"52.087158,4.2131",37000,541,97
1566255845,2019-08-19T23:04:05Z,UAE38,"52.066166,4.462411",37000,544,97
1566255910,2019-08-19T23:05:10Z,UAE38,"52.043564,4.722824",37000,544,98
1566255972,2019-08-19T23:06:12Z,UAE38,"52.021008,4.976728",37000,546,98
1566256036,2019-08-19T23:07:16Z,UAE38,"51.997826,5.23114",37000,546,98
1566256099,2019-08-19T23:08:19Z,UAE38,"51.97385,5.488691",37000,547,98
1566256159,2019-08-19T23:09:19Z,UAE38,"51.950592,5.732117",37000,546,98
1566256223,2019-08-19T23:10:23Z,UAE38,"51.92569,5.986023",37000,549,99
1566256286,2019-08-19T23:11:26Z,UAE38,"51.899788,6.2451",37000,554,99
1566256349,2019-08-19T23:12:29Z,UAE38,"51.87344,6.502457",37000,558,99
1566256413,2019-08-19T23:13:33Z,UAE38,"51.84639,6.761093",37000,559,99
1566256473,2019-08-19T23:14:33Z,UAE38,"51.819672,7.010391",37000,559,99
1566256536,2019-08-19T23:15:36Z,UAE38,"51.791428,7.268867",37000,556,100
1566256600,2019-08-19T23:16:40Z,UAE38,"51.76268,7.526674",37000,555,100
1566256663,2019-08-19T23:17:43Z,UAE38,"51.733177,7.785416",37000,557,100
1566256723,2019-08-19T23:18:43Z,UAE38,"51.704731,8.030243",37000,558,100
1566256787,2019-08-19T23:19:47Z,UAE38,"51.674053,8.288651",37000,560,100
1566256849,2019-08-19T23:20:49Z,UAE38,"51.642975,8.545656",37000,561,101
1566256913,2019-08-19T23:21:53Z,UAE38,"51.611023,8.805389",37000,560,101
1566256975,2019-08-19T23:22:55Z,UAE38,"51.578621,9.062881",37000,560,101
1566257039,2019-08-19T23:23:59Z,UAE38,"51.54557,9.32106",37000,562,101
1566257102,2019-08-19T23:25:02Z,UAE38,"51.512146,9.577332",37000,564,101
1566257169,2019-08-19T23:26:09Z,UAE38,"51.476116,9.84848",37000,562,102
1566257228,2019-08-19T23:27:08Z,UAE38,"51.424301,10.078546",37000,554,111
1566257292,2019-08-19T23:28:12Z,UAE38,"51.365295,10.324327",37000,562,111
1566257354,2019-08-19T23:29:14Z,UAE38,"51.306839,10.56432",37000,564,111
1566257413,2019-08-19T23:30:13Z,UAE38,"51.249985,10.795774",37000,569,111
1566257505,2019-08-19T23:31:45Z,UAE38,"51.161373,11.15181",37000,570,111
1566257564,2019-08-19T23:32:44Z,UAE38,"51.10231,11.385844",37000,569,111
1566257628,2019-08-19T23:33:48Z,UAE38,"51.040009,11.629993",37000,571,112
1566257691,2019-08-19T23:34:51Z,UAE38,"50.9767,11.875552",37000,572,112
1566257752,2019-08-19T23:35:52Z,UAE38,"50.916462,12.106781",37000,572,112
1566257815,2019-08-19T23:36:55Z,UAE38,"50.851273,12.354126",37000,574,112
1566257877,2019-08-19T23:37:57Z,UAE38,"50.786583,12.597427",37000,572,112
1566257941,2019-08-19T23:39:01Z,UAE38,"50.721596,12.838974",37000,571,113
1566258002,2019-08-19T23:40:02Z,UAE38,"50.659515,13.067298",37000,570,113
1566258065,2019-08-19T23:41:05Z,UAE38,"50.592785,13.310308",36975,573,113
1566258127,2019-08-19T23:42:07Z,UAE38,"50.525703,13.55223",37025,572,113
1566258191,2019-08-19T23:43:11Z,UAE38,"50.458809,13.791034",37000,570,113
1566258253,2019-08-19T23:44:13Z,UAE38,"50.392685,14.024337",37000,570,114
1566258317,2019-08-19T23:45:17Z,UAE38,"50.323574,14.266118",37000,572,114
1566258377,2019-08-19T23:46:17Z,UAE38,"50.259007,14.489853",37000,569,114
1566258441,2019-08-19T23:47:21Z,UAE38,"50.190491,14.724933",38000,566,114
1566258505,2019-08-19T23:48:25Z,UAE38,"50.1227,14.955659",39025,545,114
1566258567,2019-08-19T23:49:27Z,UAE38,"50.055759,15.180582",39000,548,114
1566258630,2019-08-19T23:50:30Z,UAE38,"49.988068,15.406157",39000,550,114
1566258691,2019-08-19T23:51:31Z,UAE38,"49.923111,15.620751",39000,549,115
1566258754,2019-08-19T23:52:34Z,UAE38,"49.854748,15.844586",39000,553,115
1566258816,2019-08-19T23:53:36Z,UAE38,"49.786514,16.066059",39000,553,115
1566258880,2019-08-19T23:54:40Z,UAE38,"49.716438,16.291166",39000,555,115
1566258940,2019-08-19T23:55:40Z,UAE38,"49.648006,16.509258",39000,554,115
1566259016,2019-08-19T23:56:56Z,UAE38,"49.565323,16.770197",39000,555,116
1566259076,2019-08-19T23:57:56Z,UAE38,"49.494553,16.99144",39000,554,116
1566259140,2019-08-19T23:59:00Z,UAE38,"49.422318,17.215153",39000,554,116
1566259176,2019-08-19T23:59:36Z,UAE38,"49.381588,17.340546",39000,553,116
1566259322,2019-08-20T00:02:02Z,UAE38,"49.172012,17.797781",39000,538,127
1566259379,2019-08-20T00:02:59Z,UAE38,"49.084866,17.971754",39000,535,127
1566259446,2019-08-20T00:04:06Z,UAE38,"48.985432,18.169001",39000,534,127
1566259509,2019-08-20T00:05:09Z,UAE38,"48.893143,18.35083",39000,534,127
1566259570,2019-08-20T00:06:10Z,UAE38,"48.798706,18.535484",39000,537,127
1566259633,2019-08-20T00:07:13Z,UAE38,"48.702713,18.722111",39000,537,127
1566259696,2019-08-20T00:08:16Z,UAE38,"48.605301,18.910006",39000,532,128
1566259763,2019-08-20T00:09:23Z,UAE38,"48.504826,19.102551",39000,534,128
1566259825,2019-08-20T00:10:25Z,UAE38,"48.410065,19.282766",39000,533,128
1566259885,2019-08-20T00:11:25Z,UAE38,"48.318756,19.455414",39000,530,128
1566259948,2019-08-20T00:12:28Z,UAE38,"48.222107,19.636793",39000,530,128
1566260012,2019-08-20T00:13:32Z,UAE38,"48.125099,19.817646",39000,531,128
1566260074,2019-08-20T00:14:34Z,UAE38,"48.027851,19.997864",39000,529,128
1566260137,2019-08-20T00:15:37Z,UAE38,"47.930557,20.176872",39000,531,129
1566260200,2019-08-20T00:16:40Z,UAE38,"47.83287,20.355469",39000,532,129
1566260263,2019-08-20T00:17:43Z,UAE38,"47.734909,20.533379",39000,530,129
1566260326,2019-08-20T00:18:46Z,UAE38,"47.636532,20.710777",39000,532,129
1566260390,2019-08-20T00:19:50Z,UAE38,"47.538345,20.886795",39000,529,129
1566260453,2019-08-20T00:20:53Z,UAE38,"47.439243,21.063326",39025,524,129
1566260516,2019-08-20T00:21:56Z,UAE38,"47.343246,21.233139",39000,518,129
1566260582,2019-08-20T00:23:02Z,UAE38,"47.242794,21.409678",39000,520,130
1566260645,2019-08-20T00:24:05Z,UAE38,"47.143776,21.584826",39000,524,127
1566260707,2019-08-20T00:25:07Z,UAE38,"47.054398,21.762543",39000,527,126
1566260771,2019-08-20T00:26:11Z,UAE38,"46.961571,21.941669",39000,523,127
1566260831,2019-08-20T00:27:11Z,UAE38,"46.87331,22.11076",39000,520,127
1566260891,2019-08-20T00:28:11Z,UAE38,"46.784348,22.280205",39000,521,127
1566260955,2019-08-20T00:29:15Z,UAE38,"46.691616,22.455711",39000,516,127
1566261019,2019-08-20T00:30:19Z,UAE38,"46.59906,22.629826",39000,512,127
1566261079,2019-08-20T00:31:19Z,UAE38,"46.511692,22.793198",39000,511,127
1566261140,2019-08-20T00:32:20Z,UAE38,"46.423737,22.956669",39000,513,127
1566261205,2019-08-20T00:33:25Z,UAE38,"46.330444,23.128967",39000,514,128
1566261265,2019-08-20T00:34:25Z,UAE38,"46.241959,23.291351",39000,515,128
1566261324,2019-08-20T00:35:24Z,UAE38,"46.151459,23.456547",39000,514,128
1566261387,2019-08-20T00:36:27Z,UAE38,"46.057663,23.626701",39000,512,128
1566261450,2019-08-20T00:37:30Z,UAE38,"45.967667,23.789085",39000,512,128
1566261514,2019-08-20T00:38:34Z,UAE38,"45.873413,23.958033",39000,513,128
1566261577,2019-08-20T00:39:37Z,UAE38,"45.778564,24.127115",39000,512,128
1566261637,2019-08-20T00:40:37Z,UAE38,"45.688648,24.286377",39000,511,128
1566261699,2019-08-20T00:41:39Z,UAE38,"45.597683,24.446571",39000,515,129
1566261760,2019-08-20T00:42:40Z,UAE38,"45.507156,24.60519",39000,516,129
1566261822,2019-08-20T00:43:42Z,UAE38,"45.410126,24.77417",39000,514,129
1566261884,2019-08-20T00:44:44Z,UAE38,"45.320343,24.929613",39000,512,129
1566261950,2019-08-20T00:45:50Z,UAE38,"45.221775,25.099272",39000,510,129
1566262011,2019-08-20T00:46:51Z,UAE38,"45.128723,25.258549",39000,511,129
1566262073,2019-08-20T00:47:53Z,UAE38,"45.035751,25.41687",39000,508,129
1566262135,2019-08-20T00:48:55Z,UAE38,"44.941811,25.575703",39000,508,129
1566262197,2019-08-20T00:49:57Z,UAE38,"44.84903,25.731789",39000,508,129
1566262258,2019-08-20T00:50:58Z,UAE38,"44.756252,25.887005",39000,506,130
1566262320,2019-08-20T00:52:00Z,UAE38,"44.663544,26.041325",39000,506,130
1566262379,2019-08-20T00:52:59Z,UAE38,"44.574051,26.18951",39000,508,130
1566262442,2019-08-20T00:54:02Z,UAE38,"44.477451,26.348497",39000,509,130
1566262506,2019-08-20T00:55:06Z,UAE38,"44.379829,26.508268",39000,508,130
1566262567,2019-08-20T00:56:07Z,UAE38,"44.288223,26.65741",39000,506,130
1566262630,2019-08-20T00:57:10Z,UAE38,"44.191109,26.81488",39000,509,130
1566262693,2019-08-20T00:58:13Z,UAE38,"44.095413,26.969007",39000,509,130
1566262753,2019-08-20T00:59:13Z,UAE38,"44.002151,27.118639",39000,513,130
1566262772,2019-08-20T00:59:32Z,UAE38,"43.973244,27.164808",39000,514,130
1566262860,2019-08-20T01:01:00Z,UAE38,"43.833542,27.386692",39000,520,131
1566262920,2019-08-20T01:02:00Z,UAE38,"43.739506,27.535204",39000,520,131
1566262983,2019-08-20T01:03:03Z,UAE38,"43.640442,27.690779",39000,520,131
1566263047,2019-08-20T01:04:07Z,UAE38,"43.538223,27.850342",39000,517,131
1566263107,2019-08-20T01:05:07Z,UAE38,"43.442596,27.998983",39000,517,131
1566263171,2019-08-20T01:06:11Z,UAE38,"43.342712,28.153296",39000,514,131
1566263236,2019-08-20T01:07:16Z,UAE38,"43.241959,28.308126",39000,513,131
1566263295,2019-08-20T01:08:15Z,UAE38,"43.145737,28.455484",39000,516,131
1566263358,2019-08-20T01:09:18Z,UAE38,"43.044155,28.609772",39000,520,131
1566263420,2019-08-20T01:10:20Z,UAE38,"42.942078,28.764315",39000,525,132
1566263482,2019-08-20T01:11:22Z,UAE38,"42.843704,28.912247",39000,526,132
1566263545,2019-08-20T01:12:25Z,UAE38,"42.741486,29.065268",39000,525,132
1566263607,2019-08-20T01:13:27Z,UAE38,"42.639614,29.21699",39000,522,132
1566263669,2019-08-20T01:14:29Z,UAE38,"42.539902,29.364731",39000,523,132
1566263733,2019-08-20T01:15:33Z,UAE38,"42.435974,29.521263",39000,523,128
1566263793,2019-08-20T01:16:33Z,UAE38,"42.357601,29.685314",39000,514,117
1566263856,2019-08-20T01:17:36Z,UAE38,"42.301693,29.869398",39000,504,108
1566263918,2019-08-20T01:18:38Z,UAE38,"42.25177,30.05953",38975,503,112
1566263980,2019-08-20T01:19:40Z,UAE38,"42.19318,30.228754",39000,496,114
1566264043,2019-08-20T01:20:43Z,UAE38,"42.133667,30.408159",39000,499,114
1566264106,2019-08-20T01:21:46Z,UAE38,"42.074203,30.5865",39000,505,114
1566264166,2019-08-20T01:22:46Z,UAE38,"42.015747,30.760595",39000,502,114
1566264229,2019-08-20T01:23:49Z,UAE38,"41.955624,30.938585",39000,497,114
1566264289,2019-08-20T01:24:49Z,UAE38,"41.899296,31.104658",39000,496,114
1566264354,2019-08-20T01:25:54Z,UAE38,"41.836868,31.287401",39000,495,114
1566264413,2019-08-20T01:26:53Z,UAE38,"41.781235,31.449175",39000,497,114
1566264482,2019-08-20T01:28:02Z,UAE38,"41.713364,31.645161",39000,496,114
1566264548,2019-08-20T01:29:08Z,UAE38,"41.650612,31.825476",39000,493,114
1566264609,2019-08-20T01:30:09Z,UAE38,"41.591351,31.994423",39000,495,115
1566264671,2019-08-20T01:31:11Z,UAE38,"41.531113,32.165161",39000,499,115
1566264735,2019-08-20T01:32:15Z,UAE38,"41.469246,32.3396",39000,498,115
1566264797,2019-08-20T01:33:17Z,UAE38,"41.406216,32.516273",39000,499,115
1566264861,2019-08-20T01:34:21Z,UAE38,"41.343182,32.691505",39000,500,115
1566264921,2019-08-20T01:35:21Z,UAE38,"41.283596,32.856613",39000,496,115
1566264984,2019-08-20T01:36:24Z,UAE38,"41.220337,33.030579",39000,494,115
1566265048,2019-08-20T01:37:28Z,UAE38,"41.158401,33.19989",39000,493,115
1566265111,2019-08-20T01:38:31Z,UAE38,"41.094826,33.372658",39000,488,115
1566265172,2019-08-20T01:39:32Z,UAE38,"41.03347,33.538452",39000,485,116
1566265235,2019-08-20T01:40:35Z,UAE38,"40.972595,33.701843",39000,485,116
1566265297,2019-08-20T01:41:37Z,UAE38,"40.910339,33.868164",39000,486,116
1566265362,2019-08-20T01:42:42Z,UAE38,"40.846893,34.036804",39000,482,116
1566265423,2019-08-20T01:43:43Z,UAE38,"40.783764,34.203312",39000,485,116
1566265488,2019-08-20T01:44:48Z,UAE38,"40.720093,34.370544",39000,486,116
1566265549,2019-08-20T01:45:49Z,UAE38,"40.659424,34.528843",39000,482,116
1566265610,2019-08-20T01:46:50Z,UAE38,"40.59613,34.69342",39025,480,116
1566265673,2019-08-20T01:47:53Z,UAE38,"40.532776,34.856934",39000,475,116
1566265736,2019-08-20T01:48:56Z,UAE38,"40.469971,35.018311",39000,473,116
1566265796,2019-08-20T01:49:56Z,UAE38,"40.410973,35.168858",39000,470,117
1566265861,2019-08-20T01:51:01Z,UAE38,"40.347473,35.3302",39025,470,117
1566265923,2019-08-20T01:52:03Z,UAE38,"40.285656,35.490959",39000,473,111
1566265968,2019-08-20T01:52:48Z,UAE38,"40.251068,35.608643",39000,474,111
1566266058,2019-08-20T01:54:18Z,UAE38,"40.17728,35.854256",39000,480,111
1566266117,2019-08-20T01:55:17Z,UAE38,"40.129395,36.013",39000,479,111
1566266180,2019-08-20T01:56:20Z,UAE38,"40.078545,36.180477",39000,480,111
1566266243,2019-08-20T01:57:23Z,UAE38,"40.025528,36.354065",39000,482,111
1566266304,2019-08-20T01:58:24Z,UAE38,"39.975616,36.516495",39000,480,111
1566266368,2019-08-20T01:59:28Z,UAE38,"39.92308,36.686584",39000,479,111
1566266427,2019-08-20T02:00:27Z,UAE38,"39.873295,36.846313",39000,479,112
1566266489,2019-08-20T02:01:29Z,UAE38,"39.822182,37.009583",39000,479,112
1566266552,2019-08-20T02:02:32Z,UAE38,"39.769547,37.176781",39000,476,112
1566266612,2019-08-20T02:03:32Z,UAE38,"39.71888,37.336609",39000,473,112
1566266676,2019-08-20T02:04:36Z,UAE38,"39.666,37.50243",39000,470,112
1566266712,2019-08-20T02:05:12Z,UAE38,"39.637619,37.591274",39000,468,112
1566266805,2019-08-20T02:06:45Z,UAE38,"39.559532,37.833252",39000,473,112
1566267262,2019-08-20T02:14:22Z,UAE38,"39.163513,39.031067",39000,484,113
1566268102,2019-08-20T02:28:22Z,UAE38,"38.369202,41.292759",39000,501,114
1566268162,2019-08-20T02:29:22Z,UAE38,"38.310165,41.454102",39000,503,115
1566268225,2019-08-20T02:30:25Z,UAE38,"38.24794,41.623341",39000,503,115
1566268286,2019-08-20T02:31:26Z,UAE38,"38.18792,41.785603",39000,502,115
1566268349,2019-08-20T02:32:29Z,UAE38,"38.125076,41.954391",39000,503,115
1566268410,2019-08-20T02:33:30Z,UAE38,"38.064743,42.115856",39000,501,115
1566268471,2019-08-20T02:34:31Z,UAE38,"38.003815,42.277962",39000,501,115
1566268532,2019-08-20T02:35:32Z,UAE38,"37.942795,42.439369",39000,502,115
1566268593,2019-08-20T02:36:33Z,UAE38,"37.881557,42.600441",39000,502,115
1566268653,2019-08-20T02:37:33Z,UAE38,"37.813404,42.755028",39000,496,121
1566268718,2019-08-20T02:38:38Z,UAE38,"37.737762,42.913357",39000,498,121
1566268778,2019-08-20T02:39:38Z,UAE38,"37.66539,43.063892",39000,498,121
1566268842,2019-08-20T02:40:42Z,UAE38,"37.58963,43.220692",39000,499,121
1566268903,2019-08-20T02:41:43Z,UAE38,"37.516068,43.37233",39000,501,121
1566268963,2019-08-20T02:42:43Z,UAE38,"37.442642,43.522865",39000,500,121
1566269024,2019-08-20T02:43:44Z,UAE38,"37.368988,43.673225",39000,497,121
1566269087,2019-08-20T02:44:47Z,UAE38,"37.292393,43.828701",39000,498,122
1566269148,2019-08-20T02:45:48Z,UAE38,"37.20607,43.964596",38975,492,134
1566269182,2019-08-20T02:46:22Z,UAE38,"37.149197,44.027111",38900,489,146
1566269191,2019-08-20T02:46:31Z,UAE38,"37.131363,44.040215",38850,490,152
1566269197,2019-08-20T02:46:37Z,UAE38,"37.119232,44.047462",38825,491,156
1566269203,2019-08-20T02:46:43Z,UAE38,"37.105682,44.054066",38775,491,160
1566269210,2019-08-20T02:46:50Z,UAE38,"37.092361,44.059441",38750,491,163
1566269217,2019-08-20T02:46:57Z,UAE38,"37.07299,44.066582",38675,491,163
1566269282,2019-08-20T02:48:02Z,UAE38,"36.933475,44.123241",38250,492,161
1566269343,2019-08-20T02:49:03Z,UAE38,"36.801498,44.176201",37850,492,162
